Słowo,Wartość,Ranga
de,442,1
în,313,2
și,238,3
a,205,4
i,179,5
din,166,6
la,150,7
o,138,8
cu,114,9
să,101,10
se,100,11
mai,97,12
pe,87,13
un,85,14
care,77,15
fost,59,16
al,58,17
ca,54,18
au,53,19
nu,50,20
că,49,21
îi,45,22
pentru,40,23
ce,36,24
este,34,25
sunt,27,26
ale,24,27
lor,23,28
prin,22,29
româniei,22,30
sau,22,31
lui,22,32
iar,22,33
era,21,34
ei,21,35
tsher,21,36
cele,20,37
până,20,38
româncua,20,39
mare,19,40
e,19,41
va,19,42
tefan,19,43
când,18,44
cel,18,45
castelul,18,46
dar,17,47
după,17,48
cea,17,49
bran,17,50
trei,16,51
îl,16,52
bucurești,16,53
spre,16,54
precum,15,55
unde,15,56
erau,15,57
parte,15,58
secolului,15,59
am,15,60
porni,15,61
anul,14,62
sub,14,63
însă,14,64
perioadă,14,65
românească,14,66
alex,14,67
doar,13,68
dintre,13,69
timpul,13,70
merse,13,71
zări,13,72
îhr,12,73
s-a,12,74
el,12,75
clădiri,12,76
cum,12,77
aa,12,78
spuse,12,79
miruna,12,80
timp,11,81
statului,11,82
național,11,83
peste,11,84
s-au,11,85
ea,11,86
fiind,11,87
secolul,11,88
împăratul,11,89
ion,11,90
bucătăria,11,91
puiul,11,92
drept,10,93
românia,10,94
ani,10,95
tot,10,96
dacia,10,97
cei,10,98
limba,10,99
între,10,100
ai,10,101
român,10,102
această,10,103
palatul,10,104
mult,10,105
cât,10,106
cartea,10,107
putea,10,108
zi,10,109
întrun,10,110
lângă,9,111
într-o,9,112
unei,9,113
nicolae,9,114
începutul,9,115
prima,9,116
dac,9,117
avea,9,118
perioada,9,119
multe,9,120
casa,9,121
odată,9,122
le,9,123
dacă,9,124
auzi,9,125
vor,9,126
nimic,9,127
fata,9,128
românești,8,129
vechi,8,130
unor,8,131
aceasta,8,132
unui,8,133
acestei,8,134
sec,8,135
imperiului,8,136
roman,8,137
regele,8,138
foarte,8,139
toate,8,140
numai,8,141
stilul,8,142
anii,8,143
face,8,144
împărat,8,145
bufniă,8,146
te,8,147
deodată,8,148
istoria,7,149
mod,7,150
teritoriul,7,151
culturii,7,152
europa,7,153
găsit,7,154
unul,7,155
printre,7,156
jumătate,7,157
atunci,7,158
regelui,7,159
către,7,160
săi,7,161
fie,7,162
transilvania,7,163
rămas,7,164
latină,7,165
alte,7,166
alături,7,167
prezent,7,168
despre,7,169
bine,7,170
țara,7,171
găsi,7,172
române,7,173
loc,7,174
case,7,175
art,7,176
mari,7,177
spațiul,7,178
apărut,7,179
fel,7,180
comuniste,7,181
asemenea,7,182
pui,7,183
legume,7,184
fi,7,185
carte,7,186
rubinul,7,187
nevoie,7,188
dădu,7,189
istoric,6,190
sa,6,191
acum,6,192
europei,6,193
înainte,6,194
sfârșitul,6,195
românesc,6,196
nou,6,197
cetate,6,198
dacilor,6,199
război,6,200
pod,6,201
orașe,6,202
noi,6,203
urma,6,204
două,6,205
rom,6,206
română,6,207
construite,6,208
cunoscut,6,209
xix-lea,6,210
nr,6,211
biblioteca,6,212
arhitecți,6,213
comunist,6,214
intră,6,215
ales,6,216
mâncare,6,217
carne,6,218
grâu,6,219
mic,6,220
argint,6,221
ajunse,6,222
toi,6,223
doi,6,224
vă,6,225
fu,6,226
drum,6,227
popoarelor,5,228
culturale,5,229
începând,5,230
astfel,5,231
epoca,5,232
cultura,5,233
câteva,5,234
arhitectură,5,235
acestea,5,236
doua,5,237
află,5,238
istorice,5,239
importante,5,240
burebista,5,241
nord,5,242
est,5,243
sud,5,244
dunării,5,245
acesta,5,246
urmă,5,247
târziu,5,248
avut,5,249
dunăre,5,250
romană,5,251
încât,5,252
populației,5,253
important,5,254
ci,5,255
latine,5,256
constantin,5,257
bază,5,258
stil,5,259
construcții,5,260
c,5,261
apar,5,262
una,5,263
dimitrie,5,264
mondial,5,265
dat,5,266
acel,5,267
puțin,5,268
mihai,5,269
deschis,5,270
personalități,5,271
casă,5,272
noapte,5,273
familia,5,274
dată,5,275
feluri,5,276
bucătăriile,5,277
fără,5,278
maria,5,279
ileana,5,280
habsburg,5,281
ilinca,5,282
lac,5,283
faa,5,284
voi,5,285
mă,5,286
vru,5,287
eu,5,288
aeză,5,289
bibliotecă,5,290
regatul,5,291
nici,5,292
visul,5,293
opri,5,294
drumul,5,295
astăzi,4,296
arheologice,4,297
oase,4,298
venit,4,299
probabil,4,300
istorie,4,301
încă,4,302
diferite,4,303
conducerea,4,304
capitala,4,305
cca,4,306
cetatea,4,307
statul,4,308
regionale,4,309
dhr,4,310
provincii,4,311
liberi,4,312
împăratului,4,313
romanizarea,4,314
armata,4,315
cauza,4,316
celelalte,4,317
căci,4,318
deși,4,319
perioade,4,320
acest,4,321
cuvintelor,4,322
stânga,4,323
dumnezeu,4,324
mediu,4,325
exemple,4,326
biserica,4,327
primele,4,328
țară,4,329
arhitectura,4,330
sale,4,331
elemente,4,332
muzeului,4,333
vasile,4,334
iași,4,335
strada,4,336
centrală,4,337
regat,4,338
constanța,4,339
români,4,340
perioadei,4,341
deco,4,342
moment,4,343
dreapta,4,344
trebuie,4,345
locul,4,346
cărturești,4,347
atât,4,348
altă,4,349
partea,4,350
moldova,4,351
xvii-lea,4,352
său,4,353
baza,4,354
acolo,4,355
eminescu,4,356
creangă,4,357
alimentația,4,358
scrise,4,359
rândul,4,360
nouă,4,361
piatră,4,362
proprietatea,4,363
redeschide,4,364
si,4,365
ingineria,4,366
informatică,4,367
niciodată,4,368
frumoasă,4,369
soarele,4,370
ochii,4,371
întro,4,372
vrei,4,373
sămi,4,374
cristal,4,375
ou,4,376
nespus,4,377
zile,4,378
copii,4,379
oamenii,4,380
dena,4,381
poveste,4,382
vadă,4,383
ajutorul,4,384
calul,4,385
împărăteasa,4,386
speriată,4,387
cufăr,4,388
arici,4,389
bucurară,4,390
gândi,4,391
aminti,4,392
dus,3,393
stat,3,394
locuit,3,395
aparținând,3,396
zona,3,397
unele,3,398
țării,3,399
trăiau,3,400
triburilor,3,401
triburile,3,402
pământul,3,403
mână,3,404
mijlocul,3,405
europeană,3,406
balcani,3,407
muzeul,3,408
primul,3,409
râului,3,410
km,3,411
întreg,3,412
munții,3,413
apoi,3,414
cezar,3,415
deceneu,3,416
sat,3,417
apărare,3,418
urmat,3,419
decebal,3,420
posibil,3,421
imperiul,3,422
final,3,423
acestor,3,424
arhitect,3,425
ocupat,3,426
romane,3,427
administrația,3,428
proces,3,429
vieții,3,430
limbii,3,431
populațiilor,3,432
aproximativ,3,433
romanizare,3,434
capul,3,435
altfel,3,436
daciei,3,437
diverse,3,438
albaneze,3,439
exemplu,3,440
latin,3,441
lat,3,442
soare,3,443
etc,3,444
respectiv,3,445
alb,3,446
păstrat,3,447
sl,3,448
realizat,3,449
scris,3,450
ar,3,451
mijloc,3,452
brâncovenesc,3,453
popular,3,454
brâncoveanu,3,455
artă,3,456
palatului,3,457
rezultatul,3,458
calea,3,459
victoriei,3,460
alexandru,3,461
neoclasice,3,462
rar,3,463
folosesc,3,464
bulevardul,3,465
patru,3,466
reprezentative,3,467
alecsandri,3,468
beaux-arts,3,469
verona,3,470
necunoscut,3,471
orașele,3,472
înlocuite,3,473
obicei,3,474
ornamente,3,475
eclectic,3,476
nouveau,3,477
vechiul,3,478
clădirea,3,479
are,3,480
intrarea,3,481
mincu,3,482
interbelică,3,483
bucureștiul,3,484
devine,3,485
neoromânești,3,486
rezultat,3,487
celui,3,488
de-al,3,489
doilea,3,490
aproape,3,491
gheorghe,3,492
zonele,3,493
punct,3,494
demolate,3,495
puternic,3,496
oameni,3,497
folosit,3,498
blocuri,3,499
bucureștiului,3,500
își,3,501
devenit,3,502
lucru,3,503
același,3,504
intrat,3,505
il,3,506
influențe,3,507
special,3,508
l-a,3,509
jurul,3,510
moderne,3,511
ajunge,3,512
domeniul,3,513
mircea,3,514
preparate,3,515
număr,3,516
porc,3,517
maghiară,3,518
ingrediente,3,519
curte,3,520
țăranii,3,521
anului,3,522
preferată,3,523
căreia,3,524
brașov,3,525
ungariei,3,526
brașovului,3,527
reginei,3,528
arhiducele,3,529
iunie,3,530
luna,3,531
mine,3,532
barbă,3,533
roie,3,534
sticlă,3,535
toată,3,536
soie,3,537
nimeni,3,538
prinesă,3,539
răspunse,3,540
luă,3,541
cuvântul,3,542
neagră,3,543
aveau,3,544
înali,3,545
încercând,3,546
cuib,3,547
seară,3,548
căzu,3,549
oul,3,550
noaptea,3,551
hotărî,3,552
nite,3,553
inu,3,554
nopi,3,555
încălecat,3,556
spus,3,557
interzis,3,558
copiii,3,559
deschidă,3,560
înăuntru,3,561
ziarul,3,562
zadar,3,563
acelai,3,564
vis,3,565
duse,3,566
visat,3,567
minune,3,568
tuturor,3,569
citi,3,570
zori,3,571
citească,3,572
privirea,3,573
cale,3,574
hartă,3,575
ne,3,576
muni,3,577
căută,3,578
tare,3,579
tatăl,3,580
răsplată,3,581
ziseră,3,582
vreodată,3,583
gândească,3,584
sosi,3,585
luară,3,586
bun,3,587
porniră,3,588
castor,3,589
întoarse,3,590
ochilor,3,591
văzu,3,592
comoară,3,593
ac,3,594
butelcuă,3,595
scutură,3,596
bea,3,597
înțelege,2,598
identitate,2,599
specifică,2,600
unitar,2,601
superior,2,602
popoarele,2,603
apropiat,2,604
găsite,2,605
oamenilor,2,606
provenind,2,607
folosind,2,608
date,2,609
descoperiri,2,610
apogeul,2,611
indo-europene,2,612
neoliticului,2,613
triburi,2,614
presupuse,2,615
ipoteza,2,616
curând,2,617
lucrate,2,618
mileniului,2,619
omenească,2,620
viață,2,621
aducea,2,622
civilizația,2,623
reprezintă,2,624
apariția,2,625
vi,2,626
dezvoltat,2,627
dobrogea,2,628
munteniei,2,629
nord-estul,2,630
cultural,2,631
cuprinde,2,632
vina,2,633
evidențiate,2,634
ii,2,635
istoricul,2,636
herodot,2,637
stăpânirea,2,638
format,2,639
argedava,2,640
județul,2,641
situată,2,642
malul,2,643
centrul,2,644
actualei,2,645
soarelui,2,646
vestic,2,647
mării,2,648
vest,2,649
mijlocie,2,650
ulterior,2,651
asasinat,2,652
luni,2,653
aceeași,2,654
preluată,2,655
preot,2,656
om,2,657
mutată,2,658
sarmizegetusa,2,659
ridicată,2,660
domniei,2,661
continuare,2,662
scorilo,2,663
duras,2,664
planurile,2,665
înfăptuirea,2,666
noul,2,667
serie,2,668
traian,2,669
primului,2,670
oltenia,2,671
dacii,2,672
proprii,2,673
germanice,2,674
considerat,2,675
aurelian,2,676
retragerea,2,677
fapt,2,678
strategică,2,679
sudul,2,680
aureliană,2,681
pătruns,2,682
veteranii,2,683
dreptul,2,684
învățământul,2,685
civilizației,2,686
retras,2,687
centre,2,688
urbane,2,689
continuat,2,690
secole,2,691
jumătatea,2,692
apare,2,693
faptul,2,694
româna,2,695
continuatoarea,2,696
militare,2,697
militară,2,698
scurtă,2,699
militar,2,700
cucerirea,2,701
influențat,2,702
arată,2,703
aceea,2,704
deoarece,2,705
principale,2,706
regiuni,2,707
frontieră,2,708
deci,2,709
cuvintele,2,710
comune,2,711
evoluțiile,2,712
trecerea,2,713
l,2,714
cf,2,715
substratul,2,716
cazul,2,717
românilor,2,718
jos,2,719
permis,2,720
interiorul,2,721
carpatic,2,722
carpați,2,723
procesului,2,724
greu,2,725
cadrul,2,726
menținut,2,727
ambele,2,728
creștinismului,2,729
nordul,2,730
deus,2,731
romanitatea,2,732
consolidat,2,733
deplin,2,734
latinitatea,2,735
trebui,2,736
occidentale,2,737
și-au,2,738
evului,2,739
epocă,2,740
notabile,2,741
inspirație,2,742
neoromânesc,2,743
încercărilor,2,744
specific,2,745
secol,2,746
ioan,2,747
cuza,2,748
ele,2,749
arăta,2,750
neogotică,2,751
cunoscute,2,752
tip,2,753
sedii,2,754
ateneul,2,755
teatrul,2,756
interior,2,757
stucaturi,2,758
arthur,2,759
ludovic,2,760
xvi-lea,2,761
orașelor,2,762
ferestre,2,763
stradă,2,764
fațadă,2,765
numite,2,766
instituții,2,767
medicină,2,768
xx,2,769
acea,2,770
există,2,771
clasicist,2,772
școala,2,773
dau,2,774
întâlnit,2,775
europene,2,776
grădină,2,777
vin,2,778
străini,2,779
inspirat,2,780
pionier,2,781
cerchez,2,782
petre,2,783
antonescu,2,784
ministerului,2,785
piața,2,786
sfântul,2,787
ștefan,2,788
bloc,2,789
construirea,2,790
puține,2,791
publice,2,792
regim,2,793
inclusiv,2,794
sute,2,795
cantacuzino,2,796
interbelice,2,797
decembrie,2,798
celei,2,799
curentul,2,800
cheamă,2,801
modernism,2,802
modernismul,2,803
măsură,2,804
spatele,2,805
lipsei,2,806
suferă,2,807
conducătorul,2,808
ceaușescu,2,809
asemănătoare,2,810
vedere,2,811
vestul,2,812
sistematizare,2,813
etaje,2,814
regimul,2,815
distruse,2,816
procesul,2,817
propune,2,818
satele,2,819
caselor,2,820
blocurile,2,821
librăriei,2,822
carusel,2,823
fostă,2,824
bancă,2,825
lipscani,2,826
transformată,2,827
librărie,2,828
racoviță,2,829
dictaturii,2,830
oraș,2,831
tendințele,2,832
clienții,2,833
celor,2,834
ori,2,835
retrocedare,2,836
înapoi,2,837
xix,2,838
posesia,2,839
familii,2,840
chrissoveloni,2,841
comunistă,2,842
imobilul,2,843
actual,2,844
importantă,2,845
străzii,2,846
sturdza,2,847
renovate,2,848
restaurante,2,849
caragiale,2,850
antichitate,2,851
evul,2,852
slave,2,853
polonia,2,854
otoman,2,855
franceză,2,856
bizantine,2,857
românii,2,858
general,2,859
istoriei,2,860
alți,2,861
deosebit,2,862
deja,2,863
științifice,2,864
crescut,2,865
semnificativ,2,866
brașovul,2,867
reprezentanții,2,868
introducerea,2,869
literar,2,870
tipărit,2,871
publicat,2,872
dramaturg,2,873
grigorescu,2,874
fondatorii,2,875
națională,2,876
xx-lea,2,877
seamă,2,878
mișcării,2,879
sursele,2,880
mihail,2,881
aparte,2,882
d,2,883
george,2,884
tudor,2,885
ivit,2,886
marin,2,887
eugen,2,888
față,2,889
in,2,890
emil,2,891
gătite,2,892
pește,2,893
vânat,2,894
având,2,895
influențată,2,896
turcească,2,897
precădere,2,898
antice,2,899
rafinată,2,900
tehnici,2,901
cărnuri,2,902
mâncăruri,2,903
varză,2,904
majoritatea,2,905
mei,2,906
locală,2,907
formă,2,908
aceștia,2,909
făceau,2,910
brânză,2,911
fructe,2,912
oi,2,913
scos,2,914
direct,2,915
medievală,2,916
obiceiurile,2,917
adus,2,918
afle,2,919
finalul,2,920
alimentare,2,921
mămăligă,2,922
porumbului,2,923
permite,2,924
început,2,925
afectată,2,926
boierești,2,927
grâne,2,928
spirit,2,929
creșterea,2,930
împreună,2,931
autohtone,2,932
pepeni,2,933
boierii,2,934
bucate,2,935
cluj,2,936
publicată,2,937
rețete,2,938
transilvaniei,2,939
oară,2,940
abia,2,941
făcut,2,942
standardizarea,2,943
preparatelor,2,944
ziua,2,945
înaintea,2,946
scaunul,2,947
vama,2,948
veche,2,949
regal,2,950
sigismund,2,951
rege,2,952
aferent,2,953
trecut,2,954
fiica,2,955
principesa,2,956
fostei,2,957
războiului,2,958
muzeu,2,959
restaurare,2,960
moștenitorilor,2,961
ministerul,2,962
data,2,963
principesei,2,964
dominic,2,965
arhiducesa,2,966
magdalena,2,967
holzhausen,2,968
sandhofer,2,969
îmbrăcat,2,970
cheie,2,971
fusese,2,972
castelului,2,973
redeschiderea,2,974
academia,2,975
știință,2,976
tehnologie,2,977
agh,2,978
fac,2,979
mediului,2,980
aplicată,2,981
povestea,2,982
împărăie,2,983
nume,2,984
munii,2,985
dragonilor,2,986
flori,2,987
muli,2,988
lumea,2,989
cere,2,990
părul,2,991
bunătatea,2,992
facă,2,993
ia,2,994
luat,2,995
mărite,2,996
împărate,2,997
orice,2,998
încerci,2,999
foc,2,1000
miai,2,1001
lucruri,2,1002
plecă,2,1003
caute,2,1004
acetia,2,1005
rou,2,1006
inea,2,1007
dragonii,2,1008
uor,2,1009
decât,2,1010
aceeai,2,1011
tocmai,2,1012
iei,2,1013
îmi,2,1014
zbura,2,1015
pot,2,1016
lua,2,1017
acord,2,1018
vom,2,1019
reuit,2,1020
pădurea,2,1021
magice,2,1022
pădure,2,1023
găsească,2,1024
copacului,2,1025
afla,2,1026
argintie,2,1027
apuce,2,1028
dea,2,1029
bufnie,2,1030
tiu,2,1031
poate,2,1032
treia,2,1033
lacul,2,1034
prins,2,1035
gheaă,2,1036
foame,2,1037
bufnia,2,1038
copac,2,1039
fâlfâit,2,1040
aripi,2,1041
lăsă,2,1042
zboare,2,1043
locuitorii,2,1044
fericii,2,1045
iam,2,1046
vam,2,1047
ora,2,1048
cări,2,1049
oraul,2,1050
cărilor,2,1051
tiau,2,1052
frai,2,1053
casei,2,1054
cutie,2,1055
interzisă,2,1056
camera,2,1057
curioasă,2,1058
seara,2,1059
stătea,2,1060
părea,2,1061
ua,2,1062
hai,2,1063
răspunde,2,1064
dimineaa,2,1065
repede,2,1066
povestesc,2,1067
ceva,2,1068
cheia,2,1069
bibliotecii,2,1070
amândoi,2,1071
minte,2,1072
urmând,2,1073
bună,2,1074
aici,2,1075
spuseră,2,1076
vorbea,2,1077
tie,2,1078
idee,2,1079
spune,2,1080
copiilor,2,1081
mulumim,2,1082
scoase,2,1083
deschide,2,1084
aventurile,2,1085
rămase,2,1086
ba,2,1087
drag,2,1088
animalele,2,1089
curajoasă,2,1090
petrecere,2,1091
veselie,2,1092
singură,2,1093
cal,2,1094
încălecă,2,1095
trecu,2,1096
văi,2,1097
păduri,2,1098
ruptă,2,1099
oboseală,2,1100
descălecă,2,1101
lacăt,2,1102
mâna,2,1103
indicat,2,1104
sperând,2,1105
duce,2,1106
plânse,2,1107
deschise,2,1108
ie,2,1109
hării,2,1110
pustiu,2,1111
veni,2,1112
arătă,2,1113
poieniă,2,1114
inima,2,1115
merseră,2,1116
înnoptă,2,1117
adoarmă,2,1118
aipească,2,1119
binior,2,1120
întuneric,2,1121
elibereze,2,1122
eliberă,2,1123
lipăit,2,1124
pomeni,2,1125
dă,2,1126
îî,2,1127
arătândui,2,1128
mulumind,2,1129
harta,2,1130
apa,2,1131
ajutor,2,1132
fântână,2,1133
lanternă,2,1134
întinse,2,1135
dispăru,2,1136
capătul,2,1137
pagina,2,1138
pornit,2,1139
neobosit,2,1140
apucă,2,1141
cumplită,2,1142
mărul,2,1143
cai,2,1144
sălbatici,2,1145
seamăn,2,1146
crestele,2,1147
munilor,2,1148
vară,2,1149
pânăn,2,1150
umbra,2,1151
trecătoare,2,1152
arbore,2,1153
călu,2,1154
convențional,1,1155
regiunii,1,1156
geografice,1,1157
locuit-o,1,1158
diferențele,1,1159
transformările,1,1160
politice,1,1161
dotat-o,1,1162
recunoașterea,1,1163
subiect,1,1164
sine,1,1165
stătător,1,1166
accepțiune,1,1167
restrânsă,1,1168
adică,1,1169
modern,1,1170
regatului,1,1171
formelor,1,1172
organizare,1,1173
intermediare,1,1174
evenimentelor,1,1175
formarea,1,1176
circa,1,1177
paleoliticul,1,1178
aurignaciene,1,1179
sosit,1,1180
estul,1,1181
orientul,1,1182
peștera,1,1183
anina,1,1184
rămășițe,1,1185
moderni,1,1186
fosilele,1,1187
indivizi,1,1188
numiți,1,1189
cercetători,1,1190
datate,1,1191
vechime,1,1192
calibrate,1,1193
pietrei,1,1194
reprezentată,1,1195
cuprinsul,1,1196
neolitic,1,1197
răspândită,1,1198
cucuteni,1,1199
civilizație,1,1200
reprezentat,1,1201
venirea,1,1202
agricultori,1,1203
sedentari,1,1204
păstori,1,1205
stepele,1,1206
nord-pontice,1,1207
neamuri,1,1208
prezenței,1,1209
hominizilor,1,1210
sprijinită,1,1211
valea,1,1212
dârjovului,1,1213
unelte,1,1214
prund,1,1215
așchii,1,1216
tăioase,1,1217
cremene,1,1218
dârjov,1,1219
toporașe,1,1220
bolovani,1,1221
silex,1,1222
cuarțit,1,1223
tehnica,1,1224
cioplire,1,1225
bifacială,1,1226
caracteristică,1,1227
abbevilliene,1,1228
vii-lea,1,1229
societatea,1,1230
cunoștea,1,1231
profunde,1,1232
transformări,1,1233
achiziții,1,1234
fundamentale,1,1235
agricultură,1,1236
meșteșuguri,1,1237
practici,1,1238
funerare,1,1239
spectaculoase,1,1240
aspecte,1,1241
noii,1,1242
societăți,1,1243
plasticii,1,1244
concretizată,1,1245
diversitate,1,1246
statuete,1,1247
antropomorfe,1,1248
zoomorfe,1,1249
materializări,1,1250
complexe,1,1251
vieți,1,1252
spirituale,1,1253
sacrului,1,1254
urme,1,1255
civilizații,1,1256
hamangia,1,1257
cultură,1,1258
mijlociu,1,1259
cărei,1,1260
evoluție,1,1261
plasează,1,1262
sud-estul,1,1263
bulgariei,1,1264
originară,1,1265
mediteranei,1,1266
curent,1,1267
culturile,1,1268
dudești,1,1269
karanovo,1,1270
simboluri,1,1271
culturi,1,1272
gînditorii,1,1273
descoperiți,1,1274
hartuchi,1,1275
necropolă,1,1276
cernavodă,1,1277
izvoarele,1,1278
uniuni,1,1279
tracice,1,1280
daco-getice,1,1281
charnabon,1,1282
v,1,1283
dromichaites,1,1284
seciv,1,1285
iii,1,1286
regilor,1,1287
oroles,1,1288
rubobostes,1,1289
