Słowo,Wartość,Ranga
bogate,1,2421
externe,1,2422
ciorba,1,2423
împrumutată,1,2424
bulgari,1,2425
sârbi,1,2426
curțile,1,2427
epocii,1,2428
xviixviii,1,2429
state,1,2430
vasale,1,2431
obligate,1,2432
plata,1,2433
tributului,1,2434
alimente,1,2435
contextul,1,2436
politic,1,2437
răspândit,1,2438
cultivarea,1,2439
nedorit,1,2440
sublima,1,2441
poartă,1,2442
consum,1,2443
intern,1,2444
trimise,1,2445
export,1,2446
solicitărilor,1,2447
istanbulului,1,2448
țărilor,1,2449
li,1,2450
trimite,1,2451
ovine,1,2452
porcilor,1,2453
popularitate,1,2454
turcilor,1,2455
musulmani,1,2456
nefiindu-le,1,2457
consume,1,2458
conturează,1,2459
calendarul,1,2460
zilelor,1,2461
post,1,2462
sarmalele,1,2463
umplute,1,2464
nuci,1,2465
păsat,1,2466
saramurile,1,2467
plante,1,2468
rădăcinoase,1,2469
chiftelele,1,2470
icrele,1,2471
suzeranitate,1,2472
otomană,1,2473
gastronomia,1,2474
orient,1,2475
întâi,1,2476
câmpia,1,2477
existat,1,2478
arabe,1,2479
turcești,1,2480
grecești,1,2481
armenești,1,2482
valuri,1,2483
respective,1,2484
țările,1,2485
creat,1,2486
obiceiuri,1,2487
introduse,1,2488
pilaful,1,2489
ciulamaua,1,2490
tuslamaua,1,2491
tocana,1,2492
musaca,1,2493
dulciuri,1,2494
baclavaua,1,2495
halvaua,1,2496
muhalebiul,1,2497
adoptat,1,2498
absente,1,2499
momentș,1,2500
vinete,1,2501
roșii,1,2502
ardei,1,2503
verzi,1,2504
galbeni,1,2505
gutui,1,2506
folosite,1,2507
înstăriți,1,2508
produce,1,2509
zacuscă,1,2510
româneasca,1,2511
evoluat,1,2512
suficient,1,2513
xviii-lea,1,2514
organizau,1,2515
ospețe,1,2516
băuturi,1,2517
alcoolice,1,2518
aromate,1,2519
cafea,1,2520
narghilea,1,2521
fanariotă,1,2522
tradițională,1,2523
mânăstirească,1,2524
dezvoltă,1,2525
rurală,1,2526
opoziție,1,2527
urbană,1,2528
boierilor,1,2529
cărți,1,2530
xvii,1,2531
xviii,1,2532
tipărită,1,2533
scrisă,1,2534
sofia,1,2535
tofeus,1,2536
tradusă,1,2537
numele,1,2538
cărticica,1,2539
meseriei,1,2540
bucătar,1,2541
conținea,1,2542
pătura,1,2543
numără,1,2544
sarmale,1,2545
respectivă,1,2546
familiile,1,2547
circulat,1,2548
manuscris,1,2549
nedatat,1,2550
intitulat,1,2551
întru,1,2552
scriu,1,2553
mâncările,1,2554
raci,1,2555
stridii,1,2556
melci,1,2557
legumi,1,2558
erburi,1,2559
mâncări,1,2560
dulce,1,2561
dupre,1,2562
orânduiala,1,2563
terminat,1,2564
cândva,1,2565
manuscrisul,1,2566
deschiderea,1,2567
liberalizarea,1,2568
revoluția,1,2569
să-și,1,2570
recapete,1,2571
vigoarea,1,2572
diversitatea,1,2573
dinaintea,1,2574
recăpătat,1,2575
apreciere,1,2576
meselor,1,2577
prevalentă,1,2578
fostului,1,2579
concomitent,1,2580
redescoperirea,1,2581
repopularizarea,1,2582
tradiții,1,2583
inventate,1,2584
consumul,1,2585
iahniei,1,2586
fasole,1,2587
ciolan,1,2588
neobișnuit,1,2589
xxi-lea,1,2590
fenomenul,1,2591
adesea,1,2592
denumit,1,2593
noua,1,2594
bucătărie,1,2595
alcătuit,1,2596
chefi,1,2597
mișcărilor,1,2598
nouvelle,1,2599
cuisine,1,2600
franța,1,2601
new,1,2602
nordic,1,2603
scandinavia,1,2604
rupere,1,2605
reintroducerea,1,2606
urzica,1,2607
leurda,1,2608
florile,1,2609
salcâm,1,2610
castanele,1,2611
promovarea,1,2612
minoritare,1,2613
reinterpretarea,1,2614
monument,1,2615
arhitectonic,1,2616
situat,1,2617
pasul,1,2618
bran-rucăr,1,2619
kilometri,1,2620
document,1,2621
emis,1,2622
noiembrie,1,2623
zvolen,1,2624
confirmă,1,2625
sașilor,1,2626
totaque,1,2627
communitas,1,2628
saxonum,1,2629
sedis,1,2630
brassouiensis,1,2631
ridica,1,2632
conform,1,2633
promisiunii,1,2634
cheltuiala,1,2635
meșterii,1,2636
promiserunt,1,2637
novum,1,2638
castrum,1,2639
lapide,1,2640
tydrici,1,2641
edificare,1,2642
ocazie,1,2643
promite,1,2644
brașovenilor,1,2645
mâinile,1,2646
noastre,1,2647
rucăr,1,2648
ruffa,1,2649
arbor,1,2650
referința,1,2651
textul,1,2652
documentului,1,2653
privire,1,2654
deducția,1,2655
fortificația,1,2656
edificată,1,2657
precedată,1,2658
întăritură,1,2659
graniță,1,2660
lemn,1,2661
cavalerii,1,2662
teutoni,1,2663
atribuită,1,2664
magistrului,1,2665
theodorikus,1,2666
xiii-lea,1,2667
cetății,1,2668
supus,1,2669
jurisdicției,1,2670
comitatului,1,2671
alba,1,2672
iulia,1,2673
luxemburg,1,2674
german,1,2675
incursiune,1,2676
îndepărtat,1,2677
voievodul,1,2678
vlad,1,2679
uzurpatorul,1,2680
rivalul,1,2681
bătrân,1,2682
vasalul,1,2683
acordă,1,2684
castelelor,1,2685
bologa,1,2686
branul,1,2687
rămâne,1,2688
autoritatea,1,2689
scaunului,1,2690
coroanei,1,2691
finanțat,1,2692
lucrările,1,2693
fortificare,1,2694
extindere,1,2695
branului,1,2696
închiriată,1,2697
regalitatea,1,2698
inițiativa,1,2699
primarului,1,2700
karl,1,2701
ernst,1,2702
schnell,1,2703
consiliul,1,2704
orășenesc,1,2705
donat,1,2706
semn,1,2707
recunoștință,1,2708
contribuția,1,2709
marii,1,2710
uniri,1,2711
moartea,1,2712
moștenit,1,2713
căsătorită,1,2714
anton,1,2715
membru,1,2716
imperiale,1,2717
întors,1,2718
înființat,1,2719
spital,1,2720
victimele,1,2721
naționalizat,1,2722
vizitelor,1,2723
amenajat,1,2724
feudală,1,2725
lucrare,1,2726
finalizată,1,2727
linii,1,2728
reintră,1,2729
circuitul,1,2730
turistic,1,2731
proceduri,1,2732
juridice,1,2733
retrocedat,1,2734
legal,1,2735
administra,1,2736
tranzitoriu,1,2737
următorii,1,2738
elisabeta,1,2739
inițial,1,2740
construcție,1,2741
forma,1,2742
patrulater,1,2743
neregulat,1,2744
suferit,1,2745
numeroase,1,2746
modificări,1,2747
adăugarea,1,2748
turnului,1,2749
principelui,1,2750
gabriel,1,2751
bethlen,1,2752
turn,1,2753
dreptunghiular,1,2754
acoperișul,1,2755
țiglănecesită,1,2756
citare,1,2757
reședință,1,2758
regală,1,2759
lucrări,1,2760
situează,1,2761
șoseaua,1,2762
pornește,1,2763
cartier,1,2764
bartolomeu,1,2765
leagă,1,2766
câmpulung,1,2767
construit,1,2768
stâncă,1,2769
într-un,1,2770
strategic,1,2771
expuse,1,2772
colecții,1,2773
mobilier,1,2774
costume,1,2775
arme,1,2776
armuri,1,2777
parcul,1,2778
lacuri,1,2779
ceai,1,2780
administratorului,1,2781
revendicat,1,2782
surorile,1,2783
elisabeth,1,2784
moștenitorii,1,2785
proprietarii,1,2786
domeniului,1,2787
decizii,1,2788
guvernamentale,1,2789
administrarea,1,2790
retrocedării,1,2791
dispus,1,2792
mutarea,1,2793
colecțiilor,1,2794
remobilat,1,2795
obiecte,1,2796
colecția,1,2797
personală,1,2798
oficială,1,2799
sediu,1,2800
găzduit,1,2801
str,1,2802
aurel,1,2803
stoian,1,2804
academie,1,2805
tehnică,1,2806
înființată,1,2807
aprilie,1,2808
facultăți,1,2809
cracovia,1,2810
contingent,1,2811
studenți,1,2812
studiile,1,2813
facultăților,1,2814
geoinginerie,1,2815
metalelor,1,2816
industrială,1,2817
electrotehnică,1,2818
automatică,1,2819
inginerie,1,2820
biomedicală,1,2821
electronică,1,2822
telecomunicații,1,2823
mecanică,1,2824
robotică,1,2825
geologie,1,2826
geofizică,1,2827
protecția,1,2828
geodezie,1,2829
minieră,1,2830
materialelor,1,2831
ceramicii,1,2832
metale,1,2833
neferoase,1,2834
foraj,1,2835
petrol,1,2836
gaze,1,2837
management,1,2838
energie,1,2839
combustibili,1,2840
fizică,1,2841
matematică,1,2842
științe,1,2843
umaniste,1,2844
ivanciu,1,2845
întindea,1,2846
magnificul,1,2847
înconjurat,1,2848
nenumărate,1,2849
locuiau,1,2850
lebedele,1,2851
veneau,1,2852
peitori,1,2853
prinesa,1,2854
puini,1,2855
credeau,1,2856
adevăraii,1,2857
părini,1,2858
castaniu,1,2859
împletit,1,2860
parfumate,1,2861
lăsa,1,2862
liber,1,2863
buclele,1,2864
revărsau,1,2865
căprui,1,2866
reflectau,1,2867
gingăia,1,2868
buzele,1,2869
trandafirii,1,2870
pară,1,2871
zână,1,2872
voia,1,2873
cunune,1,2874
cineva,1,2875
bunătate,1,2876
cinste,1,2877
rari,1,2878
reuise,1,2879
convingă,1,2880
băiat,1,2881
sărac,1,2882
auzise,1,2883
fermecătoarea,1,2884
prezentă,1,2885
castel,1,2886
străjerii,1,2887
râdă,1,2888
văzândul,1,2889
ponosit,1,2890
spună,1,2891
plece,1,2892
ruine,1,2893
ridicândui,1,2894
seme,1,2895
stare,1,2896
binevoieti,1,2897
mio,1,2898
dai,1,2899
băiete,1,2900
eti,1,2901
sigur,1,2902
treci,1,2903
probe,1,2904
ceilali,1,2905
aduci,1,2906
dragonului,1,2907
apune,1,2908
tăia,1,2909
uitânduse,1,2910
prinesei,1,2911
hotărat,1,2912
aduce,1,2913
cerut,1,2914
ajute,1,2915
surâse,1,2916
viclean,1,2917
dorea,1,2918
bogat,1,2919
lume,1,2920
raze,1,2921
petera,1,2922
dormeau,1,2923
profund,1,2924
dragon,1,2925
aprins,1,2926
gheare,1,2927
rubin,1,2928
strecură,1,2929
grijă,1,2930
adormii,1,2931
atent,1,2932
păească,1,2933
fulg,1,2934
dragonul,1,2935
micare,1,2936
rapidă,1,2937
piatra,1,2938
preioasă,1,2939
înlocui,1,2940
obinuită,1,2941
mărime,1,2942
pleca,1,2943
voce,1,2944
tunet,1,2945
cine,1,2946
crezi,1,2947
tu,1,2948
muritorule,1,2949
intri,1,2950
putem,1,2951
schimb,1,2952
lai,1,2953
iau,1,2954
oriunde,1,2955
suntei,1,2956
obligai,1,2957
stai,1,2958
omule,1,2959
îneli,1,2960
împărăia,1,2961
ta,1,2962
mulumit,1,2963
bufniele,1,2964
fiine,1,2965
cuiburile,1,2966
copacii,1,2967
vârfurile,1,2968
pierdeau,1,2969
nori,1,2970
ciulind,1,2971
urechile,1,2972
strigătul,1,2973
sfâietor,1,2974
părăsise,1,2975
sperana,1,2976
atepta,1,2977
răbdătoare,1,2978
vulpe,1,2979
clătină,1,2980
alergă,1,2981
suflet,1,2982
prinse,1,2983
atingă,1,2984
ajungă,1,2985
ghearele,1,2986
vulpii,1,2987
izgoni,1,2988
vulpea,1,2989
mamei,1,2990
crăpă,1,2991
delicat,1,2992
mulumesc,1,2993
salvat,1,2994
moarte,1,2995
dăruiesc,1,2996
magic,1,2997
tii,1,2998
ajuta,1,2999
ultima,1,3000
probă,1,3001
odihnetete,1,3002
asta,1,3003
meu,1,3004
păzi,1,3005
pericol,1,3006
crescuse,1,3007
mama,1,3008
puse,1,3009
săcule,1,3010
piele,1,3011
gât,1,3012
oglindeai,1,3013
ademenea,1,3014
rămâneai,1,3015
înăuntrul,1,3016
plutea,1,3017
gâtele,1,3018
penele,1,3019
foneau,1,3020
metalic,1,3021
deplasa,1,3022
aluneca,1,3023
fină,1,3024
oglindă,1,3025
vorbească,1,3026
gâscă,1,3027
dragă,1,3028
dămi,1,3029
mie,1,3030
rogute,1,3031
schimbul,1,3032
dori,1,3033
boabe,1,3034
părăsi,1,3035
simt,1,3036
holdele,1,3037
aurii,1,3038
merg,1,3039
aduc,1,3040
rog,1,3041
apropii,1,3042
întorc,1,3043
trunchiul,1,3044
ateptă,1,3045
întoarcerea,1,3046
bufniei,1,3047
făcuse,1,3048
temea,1,3049
apună,1,3050
boabele,1,3051
cădeau,1,3052
suprafaa,1,3053
lacului,1,3054
mulumită,1,3055
gâsca,1,3056
fugă,1,3057
iată,1,3058
cuvinte,1,3059
avu,1,3060
io,1,3061
oie,1,3062
promisiunea,1,3063
dragoni,1,3064
nunta,1,3065
participară,1,3066
vietăile,1,3067
uite,1,3068
trăit,1,3069
aron,1,3070
ghiă,1,3071
isabella,1,3072
văzuseră,1,3073
considerau,1,3074
exista,1,3075
clădire,1,3076
părăsită,1,3077
conducătorii,1,3078
bibliotecile,1,3079
fiindule,1,3080
teamă,1,3081
ali,1,3082
lear,1,3083
puterea,1,3084
lectură,1,3085
devin,1,3086
inteligeni,1,3087
conteste,1,3088
netiind,1,3089
cărora,1,3090
plăcea,1,3091
descopere,1,3092
aventură,1,3093
trimii,1,3094
bunicii,1,3095
curee,1,3096
podul,1,3097
observat,1,3098
col,1,3099
camerei,1,3100
prăfuită,1,3101
curiozitatea,1,3102
făcuto,1,3103
ziare,1,3104
articole,1,3105
băgat,1,3106
ghiozdan,1,3107
investiga,1,3108
fraii,1,3109
coborât,1,3110
căutat,1,3111
informaii,1,3112
următoarea,1,3113
legătură,1,3114
decis,1,3115
întrebe,1,3116
colegii,1,3117
colegilor,1,3118
mici,1,3119
măcar,1,3120
văzând,1,3121
bătută,1,3122
coatele,1,3123
pervazul,1,3124
geamului,1,3125
absorbită,1,3126
apusul,1,3127
observă,1,3128
destul,1,3129
înfricoătoare,1,3130
semăna,1,3131
coboară,1,3132
înaintează,1,3133
pereii,1,3134
afie,1,3135
litere,1,3136
încuiată,1,3137
masă,1,3138
strigă,1,3139
bunica,1,3140
imediat,1,3141
cină,1,3142
duseră,1,3143
culcare,1,3144
avusese,1,3145
ciudat,1,3146
tulburată,1,3147
trezetete,1,3148
poftim,1,3149
întâmpla,1,3150
tău,1,3151
păi,1,3152
intrăm,1,3153
mea,1,3154
amintiri,1,3155
copilărie,1,3156
deschiso,1,3157
poezii,1,3158
eram,1,3159
plan,1,3160
adeverete,1,3161
ajuni,1,3162
deschid,1,3163
cutia,1,3164
văd,1,3165
plic,1,3166
colul,1,3167
desfăcu,1,3168
traversat,1,3169
cealaltă,1,3170
ajungând,1,3171
biblioteci,1,3172
buzunar,1,3173
încercat,1,3174
totul,1,3175
grăbită,1,3176
exemplul,1,3177
surorii,1,3178
mers,1,3179
b,1,3180
aflu,1,3181
da,1,3182
cările,1,3183
minunate,1,3184
uitate,1,3185
aruncate,1,3186
conducătorilor,1,3187
adulilor,1,3188
implică,1,3189
treaba,1,3190
voastră,1,3191
convingei,1,3192
adulii,1,3193
redeschidă,1,3194
încerca,1,3195
răsputeri,1,3196
promitem,1,3197
următoarele,1,3198
ideea,1,3199
vrând,1,3200
citeti,1,3201
organizăm,1,3202
petiie,1,3203
semnăturilor,1,3204
oraului,1,3205
strigăt,1,3206
bucurie,1,3207
gândit,1,3208
facem,1,3209
reuita,1,3210
discutară,1,3211
nor,1,3212
fum,1,3213
apărură,1,3214
treabă,1,3215
excelentă,1,3216
neai,1,3217
ajutat,1,3218
vrea,1,3219
dăruim,1,3220
cadou,1,3221
nemaivăzute,1,3222
fiecare,1,3223
apărea,1,3224
autorii,1,3225
dispărură,1,3226
fumul,1,3227
straniu,1,3228
păaniile,1,3229
revedere,1,3230
dragi,1,3231
cititori,1,3232
andreea,1,3233
teodora,1,3234
matei,1,3235
împărăteasă,1,3236
câiva,1,3237
meleaguri,1,3238
străine,1,3239
alungai,1,3240
hapsîn,1,3241
visă,1,3242
chemă,1,3243
copil,1,3244
mut,1,3245
uimire,1,3246
bucură,1,3247
gândul,1,3248
sprijin,1,3249
bătrânee,1,3250
născu,1,3251
fetiă,1,3252
puteai,1,3253
uita,1,3254
dânsa,1,3255
numiră,1,3256
amintească,1,3257
locurile,1,3258
natale,1,3259
fetia,1,3260
crescu,1,3261
înconjurată,1,3262
îngrijea,1,3263
iubea,1,3264
admirată,1,3265
curtenii,1,3266
înaltă,1,3267
brunetă,1,3268
pielea,1,3269
albă,1,3270
abanosul,1,3271
prefera,1,3272
joace,1,3273
lungă,1,3274
îngrijorată,1,3275
sensibilitatea,1,3276
singurătatea,1,3277
fetei,1,3278
spera,1,3279
deveni,1,3280
împlini,1,3281
invită,1,3282
prieteni,1,3283
tristă,1,3284
îngândurată,1,3285
grajdurile,1,3286
împărăteti,1,3287
ageră,1,3288
grăjdarul,1,3289
căl,1,3290
poruncise,1,3291
nul,1,3292
încalece,1,3293
încălecase,1,3294
tatăsău,1,3295
tineree,1,3296
departe,1,3297
sănătoasa,1,3298
galop,1,3299
grajduri,1,3300
obstacole,1,3301
întâlnea,1,3302
încercară,1,3303
tinerii,1,3304
săl,1,3305
oprească,1,3306
înduplecat,1,3307
dealuri,1,3308
coline,1,3309
străbătu,1,3310
întunecate,1,3311
picior,1,3312
neumblate,1,3313
peteri,1,3314
zdruncinare,1,3315
închis,1,3316
argintiu,1,3317
paginile,1,3318
încercă,1,3319
caracterele,1,3320
semănau,1,3321
renună,1,3322
sfătui,1,3323
bage,1,3324
urechea,1,3325
dreaptă,1,3326
desagă,1,3327
deale,1,3328
gurii,1,3329
ospătă,1,3330
pornească,1,3331
acasă,1,3332
dezlega,1,3333
taina,1,3334
cării,1,3335
cufărului,1,3336
recunoscu,1,3337
ipenie,1,3338
inuturile,1,3339
acelea,1,3340
adormi,1,3341
răsărise,1,3342
urcase,1,3343
sulie,1,3344
cer,1,3345
continue,1,3346
indiciile,1,3347
vreo,1,3348
aezare,1,3349
mlatini,1,3350
abrupte,1,3351
deznădăjduită,1,3352
înnopteze,1,3353
frântă,1,3354
sufletul,1,3355
zdrobit,1,3356
frică,1,3357
dor,1,3358
începu,1,3359
plângă,1,3360
fonet,1,3361
privi,1,3362
jur,1,3363
zarea,1,3364
stele,1,3365
plăpânde,1,3366
fonetul,1,3367
iarbă,1,3368
rătăcit,1,3369
palme,1,3370
ocroti,1,3371
apropiere,1,3372
aricioaica,1,3373
stejar,1,3374
noduros,1,3375
stins,1,3376
ramurile,1,3377
bătaie,1,3378
înspăimântată,1,3379
agăat,1,3380
crengi,1,3381
putere,1,3382
strâmtoare,1,3383
zbor,1,3384
mamabufniă,1,3385
pre,1,3386
trestie,1,3387
plângătoare,1,3388
mal,1,3389
avansa,1,3390
înot,1,3391
mamacastor,1,3392
părinii,1,3393
mergând,1,3394
gândurile,1,3395
ghem,1,3396
pierde,1,3397
poteca,1,3398
sus,1,3399
aternu,1,3400
ceaă,1,3401
tai,1,3402
cuitul,1,3403
alta,1,3404
lan,1,3405
lung,1,3406
trap,1,3407
răsuflă,1,3408
uurată,1,3409
potecă,1,3410
bucuria,1,3411
durată,1,3412
imensităi,1,3413
albastre,1,3414
studie,1,3415
continua,1,3416
apă,1,3417
oftă,1,3418
rărunchii,1,3419
construiască,1,3420
dig,1,3421
mulime,1,3422
castori,1,3423
lipăiau,1,3424
zor,1,3425
construiră,1,3426
pietre,1,3427
pode,1,3428
traversară,1,3429
bătrânel,1,3430
trist,1,3431
obosit,1,3432
misterul,1,3433
bătrânul,1,3434
povesti,1,3435
legendă,1,3436
ascunsă,1,3437
citită,1,3438
luminată,1,3439
aflată,1,3440
cărui,1,3441
fermecat,1,3442
bătrânelul,1,3443
somn,1,3444
adânc,1,3445
străveziu,1,3446
ireal,1,3447
minuscul,1,3448
mulumi,1,3449
ariciului,1,3450
clipi,1,3451
nerăbdătoare,1,3452
cufărul,1,3453
măr,1,3454
nefiresc,1,3455
lichid,1,3456
pieptăn,1,3457
dinii,1,3458
lumină,1,3459
dău,1,3460
cen,1,3461
goană,1,3462
reuete,1,3463
saducăn,1,3464
judecând,1,3465
cual,1,3466
inimii,1,3467
cântar,1,3468
vezi,1,3469
transformă,1,3470
cenuă,1,3471
nedumerită,1,3472
mănânce,1,3473
alerga,1,3474
izgonească,1,3475
făcuseră,1,3476
prăpăd,1,3477
urmele,1,3478
frumusee,1,3479
elegană,1,3480
coborî,1,3481
unuia,1,3482
coama,1,3483
herghelie,1,3484
sătenii,1,3485
mulumire,1,3486
ospătară,1,3487
găzduiră,1,3488
deasă,1,3489
sete,1,3490
culcat,1,3491
cerb,1,3492
mângâie,1,3493
blând,1,3494
lichidul,1,3495
corniele,1,3496
aplecă,1,3497
limpede,1,3498
înfricoă,1,3499
seama,1,3500
pieptănase,1,3501
îngrozitor,1,3502
pieptene,1,3503
oiă,1,3504
prinsă,1,3505
gard,1,3506
pieptănă,1,3507
blănia,1,3508
pieptănul,1,3509
reui,1,3510
energic,1,3511
ajuns,1,3512
drumului,1,3513
vedea,1,3514
conduse,1,3515
versani,1,3516
întâlni,1,3517
spiridu,1,3518
opăia,1,3519
cântând,1,3520
mergi,1,3521
vei,1,3522
ontrebare,1,3523
acceptă,1,3524
spiriduul,1,3525
carel,1,3526
avem,1,3527
unii,1,3528
viaă,1,3529
util,1,3530
dimineaă,1,3531
rămânem,1,3532
nicio,1,3533
necheză,1,3534
versurile,1,3535
făcută,1,3536
scrum,1,3537
ărână,1,3538
răspunsul,1,3539
evident,1,3540
citea,1,3541
literă,1,3542
fiecărui,1,3543
vers,1,3544
curaj,1,3545
spiriduului,1,3546
făcu,1,3547
nevăzut,1,3548
dete,1,3549
niel,1,3550
odihnească,1,3551
oleacă,1,3552
stând,1,3553
fură,1,3554
somnul,1,3555
apăru,1,3556
zâna,1,3557
zorilor,1,3558
neasemuit,1,3559
scorbura,1,3560
înalt,1,3561
comoara,1,3562
căutată,1,3563
trezi,1,3564
brusc,1,3565
uria,1,3566
băgă,1,3567
scorbură,1,3568
descoperi,1,3569
sculptat,1,3570
sidef,1,3571
frumos,1,3572
strâns,1,3573
piept,1,3574
fericită,1,3575
îneles,1,3576
descoperise,1,3577
curajul,1,3578
trăite,1,3579
făcură,1,3580
încrezătoare,1,3581
întoarcere,1,3582
oia,1,3583
cerbul,1,3584
herghelia,1,3585
ajutato,1,3586
potecile,1,3587
uoare,1,3588
rapid,1,3589
văzândo,1,3590
dădură,1,3591
pomină,1,3592
inură,1,3593
trăiră,1,3594
acelei,1,3595
împărăii,1,3596
văzut,1,3597
bucatele,1,3598
alese,1,3599
straiele,1,3600
domneti,1,3601
na,1,3602
tiut,1,3603
peun,1,3604
basm,1,3605
original,1,3606
pun,1,3607
mărăcine,1,3608
oriicine,1,3609
